borough,gross_monthly_rent
4,0670
4,0778
4,0800
4,0745
4,0855
4,0852
4,0809
4,0975
4,0650
4,1075
4,0849
4,0764
4,0776
4,0779
4,0680
4,0770
4,0354
4,0685
4,9999
4,9999
4,9999
4,2420
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,0745
4,0740
4,9999
4,9999
4,9999
4,0950
4,1195
4,9999
4,1095
4,9999
4,9999
4,9999
4,9999
4,1010
4,0610
4,0901
4,0900
4,0815
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,0916
4,9999
4,9999
4,0850
4,9999
4,1310
4,9999
4,9999
4,0893
4,0890
4,1175
4,0850
4,9999
4,9999
4,9999
4,1030
4,0804
4,0790
4,1110
4,0700
4,0485
4,1070
4,0800
4,0615
4,0830
4,0874
4,1225
4,0871
4,9999
4,9999
4,0900
4,0370
4,9999
4,0625
4,9999
4,0450
4,1225
4,1340
4,9999
4,0825
4,0495
4,0888
4,0840
4,9999
4,9999
4,0428
4,0565
4,0710
4,1400
4,0975
4,0895
4,0885
4,9999
4,0433
4,0800
4,0790
4,0785
4,0880
4,0765
4,0650
4,0400
4,0280
4,0645
4,0855
4,9999
4,9999
4,1080
4,1200
4,0600
4,0675
4,0800
4,0770
4,9999
4,0600
4,0995
4,0740
4,0745
4,0705
4,1600
4,1256
4,9999
4,1293
4,0750
4,1150
4,0700
4,1100
4,0575
4,9999
4,0398
4,0760
4,0745
4,0643
4,0851
4,0640
4,0640
4,9999
4,0750
4,0937
4,1055
4,9999
4,9999
4,9999
4,0980
4,0988
4,0790
4,0760
4,0600
4,0959
4,0579
4,0740
4,0675
4,0715
4,0800
4,9999
4,9999
4,9999
4,9999
4,0926
4,0601
4,0876
4,0654
4,0769
4,0760
4,0700
4,0715
4,0654
4,1585
4,1110
4,1076
4,9999
4,0700
4,0710
4,9999
4,1160
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,0878
4,0910
4,9999
4,9999
4,9999
4,9999
4,0622
4,1035
4,9999
4,9999
4,0770
4,0724
4,0795
4,0880
4,0910
4,0768
4,0455
4,0718
4,0853
4,0870
4,0240
4,0800
4,0350
4,9999
4,0702
4,0650
4,9999
4,9999
4,9999
4,0795
4,0733
4,0700
4,9999
4,9999
4,0672
4,0860
4,9999
4,0752
4,0651
4,0597
4,0507
4,0755
4,0547
4,0547
4,0704
4,0955
4,0613
4,1080
4,0776
4,0655
4,0601
4,0764
4,1270
4,0805
4,0880
4,0860
4,0700
4,0800
4,1700
4,0758
4,1330
4,0905
4,0990
4,0965
4,0660
4,0440
4,0620
4,0865
4,1003
4,1007
4,0536
4,0860
4,9999
4,9999
4,9999
4,9999
4,9999
4,0805
4,9999
4,9999
4,0458
4,9999
4,0838
4,9999
4,9999
4,0915
4,1070
4,1480
4,9999
4,0215
4,9999
4,0400
4,9999
4,1127
4,0653
4,9999
4,9999
4,0900
4,0850
4,1000
4,0850
4,0935
4,0736
4,0945
4,1400
4,0935
4,9999
4,0795
4,0675
4,1250
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,0810
4,0850
4,0970
4,0730
4,9999
4,0833
4,1194
4,9999
4,1000
4,1185
4,0600
4,0885
4,0700
4,0975
4,0785
4,0760
4,0755
4,9999
4,0750
4,9999
4,9999
4,9999
4,9999
4,0722
4,1093
4,0650
4,0769
4,0940
4,9999
4,0800
4,9999
4,1005
4,1030
4,9999
4,1255
4,0740
4,0740
4,0535
4,0762
4,1005
4,0598
4,0620
4,0705
4,0630
4,0286
4,0940
4,9999
4,0710
4,0739
4,9999
4,0950
4,0580
4,0625
4,0580
4,9999
4,9999
4,0305
4,0485
4,0710
4,0895
4,9999
4,9999
4,0884
4,1028
4,0900
4,0860
4,0715
4,0670
4,0678
4,0860
4,0925
4,0522
4,0567
4,0610
4,0740
4,1005
4,1090
4,9999
4,0680
4,0705
4,1570
4,9999
4,9999
4,0310
4,0475
4,0700
4,0750
4,9999
4,0700
4,9999
4,0600
4,0400
4,0770
4,0330
4,0330
4,0330
4,0740
4,0855
4,9999
4,0505
4,9999
4,0655
4,0510
4,9999
4,0614
4,0796
4,0860
4,9999
4,0780
4,0520
4,0730
4,0787
4,0951
4,0633
4,0525
4,0843
4,0538
4,0705
4,0875
4,0740
4,0599
4,1005
4,0914
4,0850
4,0610
4,0761
4,1145
4,0980
4,0580
4,0750
4,9999
4,9999
4,0630
4,0504
4,0600
4,0835
4,0562
4,9999
4,9999
4,0815
4,9999
4,0650
4,0631
4,0730
4,0733
4,0680
4,0995
4,0730
4,0653
4,0788
4,0547
4,1200
4,0860
4,0747
4,0820
4,0615
4,0669
4,0725
4,0732
4,0523
4,0807
4,1128
4,0570
4,0662
4,0695
4,0945
4,0505
4,0674
4,0790
4,0889
4,0620
4,0595
4,0746
4,0658
4,0730
4,0915
4,0710
4,0750
4,1020
4,0790
4,0520
4,0656
4,0741
4,0776
4,9999
4,9999
4,1522
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,0687
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,1265
4,0700
4,9999
4,9999
4,9999
4,9999
4,9999
4,0590
4,0830
4,0895
4,0670
4,9999
4,9999
4,9999
4,1044
4,9999
4,1344
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,0962
4,9999
4,0890
4,1182
4,0807
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,1075
4,0940
4,0930
4,9999
4,9999
4,9999
4,0830
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,0716
4,9999
4,9999
4,9999
4,0920
4,9999
4,9999
4,9999
4,9999
4,0150
4,0495
4,0520
4,9999
4,9999
4,0730
4,9999
4,1070
4,9999
4,9999
4,9999
4,9999
4,0575
4,9999
4,0565
4,9999
4,0465
4,0465
4,1050
4,0425
4,0958
4,0785
4,9999
4,9999
4,9999
4,9999
4,9999
4,0835
4,9999
4,0870
4,9999
4,9999
4,9999
4,9999
4,9999
4,0445
4,0660
4,0630
4,0757
4,0820
4,0625
4,9999
4,9999
4,0755
4,0355
4,0685
4,9999
4,9999
4,9999
4,0508
4,9999
4,0610
4,9999
4,0535
4,0597
4,9999
4,0506
4,9999
4,9999
4,9999
4,1075
4,0620
4,9999
4,0760
4,9999
4,9999
4,0910
4,9999
4,0885
4,0685
4,0805
4,9999
4,0723
4,9999
4,9999
4,9999
4,0735
4,0700
4,9999
4,1560
4,9999
4,0844
4,9999
4,9999
4,0664
4,9999
4,1010
4,0790
4,0818
4,9999
4,0655
4,0825
4,1050
4,9999
4,0550
4,0563
4,0760
4,9999
4,0745
4,9999
4,0740
4,9999
4,1040
4,0750
4,9999
4,9999
4,9999
4,0665
4,0720
4,9999
4,0744
4,0845
4,1285
4,0950
4,9999
4,0970
4,0615
4,0675
4,0808
4,0308
4,0630
4,0249
4,0640
4,0680
4,1020
4,9999
4,9999
4,0740
4,9999
4,9999
4,0820
4,9999
4,0595
4,9999
4,0695
4,0845
4,0695
4,0660
4,9999
4,0630
4,0635
4,0541
4,0545
4,9999
4,0600
4,9999
4,9999
4,0680
4,0965
4,9999
4,9999
4,9999
4,9999
4,9999
4,0440
4,0889
4,0715
4,0418
4,0735
4,0655
4,0655
4,9999
4,0685
4,0599
4,0321
4,0631
4,0770
4,9999
4,0800
4,0770
4,0350
4,0600
4,0570
4,0617
4,0668
4,0695
4,9999
4,0268
4,9999
4,9999
4,0746
4,0545
4,0905
4,9999
4,0295
4,0700
4,9999
4,0700
4,0732
4,0585
4,0547
4,0672
4,0532
4,0414
4,0588
4,0728
4,0610
4,0615
4,0484
4,0626
4,0510
4,0450
4,9999
4,0840
4,0574
4,9999
4,0535
4,0727
4,0660
4,0420
4,0650
4,0470
4,0685
4,0832
4,0745
4,0375
4,0698
4,0765
4,0745
4,0452
4,0657
4,0704
4,0592
4,0692
4,0670
4,0674
4,0692
4,0660
4,0570
4,0679
4,0357
4,0700
4,0760
4,0724
4,0529
4,0675
4,0505
4,0690
4,0705
4,0788
4,0897
4,0215
4,0724
4,0650
4,0540
4,0790
4,0742
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,1156
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,1873
4,1645
4,9999
4,9999
4,0745
4,0850
4,0640
4,9999
4,9999
4,9999
4,9999
4,0760
4,9999
4,9999
4,1235
4,0497
4,0780
4,0725
4,9999
4,9999
4,9999
4,0464
4,0880
4,1032
4,9999
4,0810
4,9999
4,0757
4,1242
4,1442
4,1442
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,1710
4,0456
4,0576
4,9999
4,0710
4,9999
4,9999
4,9999
4,1360
4,1198
4,9999
4,0547
4,1170
4,0503
4,0976
4,0965
4,0936
4,9999
4,9999
4,1000
4,9999
4,1300
4,9999
4,0676
4,9999
4,1380
4,0825
4,9999
4,9999
4,9999
4,0990
4,0890
4,1300
4,1025
4,0700
4,9999
4,0970
4,9999
4,9999
4,0947
4,9999
4,0850
4,9999
4,9999
4,0630
4,0850
4,0718
4,9999
4,9999
4,0822
4,0660
4,9999
4,9999
4,0587
4,0743
4,9999
4,0747
4,1535
4,1030
4,0722
4,0800
4,9999
4,0960
4,1100
4,9999
4,9999
4,0845
4,9999
4,9999
4,9999
4,9999
4,0715
4,9999
4,9999
4,9999
4,9999
4,0640
4,0790
4,9999
4,9999
4,9999
4,9999
4,0675
4,0662
4,1437
4,1000
4,0550
4,0768
4,0560
4,0490
4,9999
4,9999
4,0600
4,0630
4,0850
4,9999
4,0950
4,1000
4,9999
4,9999
4,9999
4,9999
4,0533
4,9999
4,0747
4,0742
4,0479
4,0537
4,0745
4,0845
4,0840
4,0665
4,0832
4,0805
4,0770
4,9999
4,9999
4,0935
4,0598
4,0523
4,1040
4,1000
4,0640
4,0790
4,1000
4,0517
4,0900
4,0940
4,0900
4,0850
4,0964
4,0745
4,0680
4,0925
4,0700
4,0520
4,0803
4,0600
4,9999
4,1055
4,0955
4,9999
4,0496
4,0612
4,0618
4,0548
4,9999
4,0843
4,9999
4,1065
4,0760
4,1060
4,1261
4,1241
4,1252
4,0860
4,0960
4,0760
4,0760
4,0760
4,0656
4,1000
4,0670
4,0850
4,0890
4,0940
4,0940
4,1105
4,0970
4,1285
4,0823
4,1430
4,1019
4,0645
4,0675
4,1015
4,0730
4,0895
4,0400
4,0628
4,0585
4,1400
4,0750
4,0193
4,0715
4,0800
4,0767
4,0193
4,9999
4,0735
4,9999
4,0800
4,0755
4,0670
4,0670
4,0740
4,0740
4,1158
4,0775
4,1150
4,2200
4,1000
4,0810
4,1000
4,0525
4,0842
4,0615
4,0813
4,1060
4,0761
4,0710
4,0711
4,0758
4,0830
4,0808
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,0950
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,0800
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,2600
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,1557
4,0800
4,1170
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,2085
4,9999
4,9999
4,9999
4,0648
4,1025
4,0635
4,9999
4,9999
4,9999
4,9999
4,9999
4,1380
4,9999
4,9999
4,9999
4,0820
4,0830
4,0730
4,0672
4,9999
4,0613
4,9999
4,1560
4,0939
4,1010
4,0862
4,1075
4,1600
4,1650
4,1250
4,9999
4,0825
4,0650
4,1360
4,1250
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,1200
4,1075
4,9999
4,9999
4,9999
4,9999
4,0805
4,9999
4,9999
4,1050
4,9999
4,0940
4,9999
4,9999
4,9999
4,1240
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,0887
4,1700
4,1300
4,9999
4,9999
4,9999
4,9999
4,0755
4,9999
4,0657
4,9999
4,1100
4,9999
4,9999
4,1050
4,1250
4,1025
4,9999
4,9999
4,9999
4,9999
4,0700
4,9999
4,9999
4,9999
4,9999
4,9999
4,0849
4,0630
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,0760
4,9999
4,9999
4,0725
4,0885
4,0925
4,9999
4,9999
4,1060
4,0990
4,9999
4,9999
4,9999
4,9999
4,9999
4,0555
4,9999
4,0565
4,9999
4,1255
4,1380
4,0800
4,9999
4,0851
4,0910
4,9999
4,9999
4,0600
4,9999
4,0985
4,0600
4,0525
4,0699
4,9999
4,9999
4,9999
4,9999
4,0790
4,1090
4,0690
4,0685
4,9999
4,9999
4,0735
4,1150
4,0890
4,9999
4,9999
4,9999
4,9999
4,1150
4,0702
4,9999
4,1045
4,1002
4,1220
4,9999
4,9999
4,0835
4,0722
4,9999
4,0550
4,0790
4,0574
4,0816
4,0585
4,1160
4,9999
4,9999
4,9999
4,9999
4,9999
4,0300
4,0350
4,0890
4,0615
4,1035
4,0800
4,0900
4,0515
4,0850
4,1210
4,0920
4,9999
4,0650
4,0700
4,0765
4,0450
4,9999
4,0947
4,9999
4,0935
4,9999
4,2222
4,9999
4,0700
4,0920
4,0625
4,0685
4,0630
4,9999
4,9999
4,0890
4,0895
4,9999
4,0800
4,9999
4,0845
4,0850
4,0750
4,0500
4,0546
4,0930
4,1015
4,0890
4,0990
4,0695
4,0704
4,0972
4,0949
4,0934
4,0614
4,0835
4,0699
4,0799
4,0785
4,9999
4,0800
4,0900
4,0885
4,0689
4,9999
4,9999
4,1100
4,9999
4,9999
4,9999
4,9999
4,9999
4,1250
4,1080
4,1008
4,0970
4,9999
4,0810
4,0820
4,0698
4,9999
4,9999
4,9999
4,0795
4,0910
4,9999
4,1300
4,9999
4,1065
4,0730
4,9999
4,9999
4,9999
4,9999
4,1200
4,9999
4,9999
4,9999
4,9999
4,0775
4,0605
4,0755
4,0680
4,1000
4,0571
4,0955
4,0725
4,0825
4,0845
4,0705
4,0522
4,0522
4,0510
4,0543
4,9999
4,0420
4,0837
4,9999
4,1053
4,0690
4,0670
4,0653
4,0641
4,0680
4,0572
4,0480
4,0785
4,0955
4,1180
4,1185
4,0535
4,0522
4,9999
4,0500
4,0366
4,0524
4,0725
4,0660
4,0475
4,0805
4,0725
4,0526
4,9999
4,1045
4,9999
4,0970
4,0543
4,0534
4,0785
4,1005
4,0650
4,0670
4,0780
4,0845
4,0955
4,0704
4,1180
4,1150
4,0750
4,0850
4,0649
4,0682
4,0698
4,0835
4,0769
4,0970
4,0930
4,0669
4,0830
4,0735
4,0729
4,0700
4,0775
4,0954
4,0900
4,0980
4,0655
4,0785
4,9999
4,0864
4,0785
4,0534
4,0968
4,1034
4,1255
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,2390
4,9999
4,2240
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,2200
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,1100
4,9999
4,9999
4,9999
4,9999
4,9999
4,0740
4,9999
4,9999
4,9999
4,9999
4,0490
4,9999
4,1630
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,1140
4,1140
4,1015
4,0900
4,1000
4,9999
4,0905
4,9999
4,9999
4,9999
4,9999
4,0600
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,1370
4,9999
4,1045
4,0550
4,9999
4,9999
4,0900
4,9999
4,0474
4,9999
4,9999
4,9999
4,9999
4,9999
4,1300
4,1250
4,1200
4,9999
4,9999
4,1035
4,9999
4,0330
4,0875
4,0812
4,9999
4,1275
4,1375
4,1200
4,9999
4,9999
4,0765
4,9999
4,9999
4,0650
4,9999
4,9999
4,1060
4,9999
4,0616
4,0655
4,9999
4,0966
4,0875
4,0625
4,9999
4,0743
4,9999
4,9999
4,0875
4,0575
4,0552
4,0502
4,1440
4,0700
4,9999
4,0434
4,9999
4,0619
4,1021
4,9999
4,0948
4,0745
4,0737
4,9999
4,0575
4,9999
4,9999
4,9999
4,0625
4,9999
4,9999
4,0600
4,9999
4,0576
4,9999
4,0523
4,0572
4,0740
4,0600
4,1100
4,0375
4,1050
4,1140
4,9999
4,0375
4,1114
4,0356
4,1180
4,9999
4,0440
4,9999
4,0730
4,0850
4,0681
4,0738
4,1150
4,0900
4,0835
4,0700
4,9999
4,1100
4,9999
4,1260
4,0485
4,0830
4,0747
4,0796
4,9999
4,0607
4,0575
4,0565
4,0821
4,0604
4,0818
4,0844
4,1100
4,1100
4,1000
4,0640
4,0536
4,9999
4,9999
4,9999
4,0770
4,0610
4,0570
4,0790
4,0850
4,0667
4,0529
4,0559
4,0466
4,0562
4,0562
4,0530
4,0490
4,1000
4,1010
4,1060
4,1025
4,0980
4,9999
4,9999
4,9999
4,9999
4,9999
4,0420
4,0550
4,0766
4,0790
4,0550
4,0930
4,0980
4,0637
4,0707
4,0762
4,0795
4,0462
4,0943
4,0579
4,0594
4,9999
4,0850
4,0802
4,0738
4,0570
4,0652
4,1220
4,0850
4,0561
4,0700
4,0697
4,0598
4,0745
4,0818
4,9999
4,1090
4,0800
4,0530
4,0563
4,0730
4,0560
4,0525
4,0530
4,0905
4,0580
4,0743
4,0600
4,1047
4,0989
4,0601
4,0559
4,0743
4,0499
4,1121
4,1120
4,0350
4,0715
4,1065
4,9999
4,9999
4,9999
4,0130
4,0308
4,0308
4,0213
4,0243
4,0164
4,0527
4,0450
4,1292
4,0759
4,0710
4,0522
4,0754
4,0740
4,0850
4,0520
4,0222
4,0200
4,0422
4,0315
4,0630
4,0674
4,0879
4,0840
4,0715
4,0660
4,0590
4,0930
4,9999
4,0780
4,1365
4,9999
4,1000
4,9999
4,9999
4,0945
4,9999
4,9999
4,9999
4,0950
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,0860
4,9999
4,9999
4,9999
4,9999
4,0785
4,0940
4,0715
4,0798
4,9999
4,9999
4,9999
4,0895
4,9999
4,1035
4,0809
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,0614
4,0810
4,0770
4,0793
4,9999
4,9999
4,9999
4,0793
4,9999
4,9999
4,0960
4,9999
4,0573
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,0800
4,0775
4,1125
4,9999
4,1600
4,9999
4,0750
4,9999
4,0580
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,0850
4,0740
4,0790
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,1000
4,9999
4,0700
4,9999
4,0950
4,9999
4,9999
4,9999
4,9999
4,9999
4,0950
4,0750
4,9999
4,9999
4,0660
4,9999
4,9999
4,9999
4,0712
4,9999
4,0650
4,0684
4,0835
4,0792
4,0820
4,0715
4,9999
4,9999
4,9999
4,0670
4,0840
4,0615
4,1120
4,9999
4,9999
4,9999
4,0970
4,9999
4,0980
4,0840
4,0890
4,0940
4,0870
4,0675
4,9999
4,0327
4,1035
4,9999
4,9999
4,1000
4,0562
4,0660
4,0785
4,0830
4,0830
4,0700
4,0610
4,0600
4,0650
4,0580
4,0233
4,0720
4,9999
4,9999
4,0610
4,0485
4,1021
4,1015
4,9999
4,9999
4,9999
4,0897
4,0665
4,0915
4,0915
4,0740
4,0804
4,0767
4,0703
4,0705
4,0695
4,0707
4,0515
4,0895
4,0845
4,0425
4,0760
4,0550
4,0500
4,9999
4,0638
4,0825
4,0458
4,0742
4,0710
4,0800
4,0850
4,0850
4,0870
4,0840
4,0880
4,0514
4,0939
4,0939
4,0724
4,0970
4,0667
4,0913
4,0703
4,0721
4,0750
4,0813
4,0783
4,0788
4,0875
4,9999
4,0652
4,1114
4,0745
4,0875
4,0725
4,0752
4,0752
4,0752
4,0625
4,0575
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,0860
4,1042
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,0750
4,0685
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,0625
4,0690
4,0765
4,0815
4,9999
4,9999
4,0932
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,0930
4,0975
4,9999
4,0890
4,9999
4,0950
4,1160
4,0400
4,9999
4,9999
4,9999
4,1190
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,1160
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,0845
4,9999
4,9999
4,9999
4,9999
4,9999
4,1520
4,9999
4,9999
4,9999
4,0825
4,9999
4,0942
4,9999
4,9999
4,9999
4,0790
4,0970
4,0790
4,0730
4,9999
4,0930
4,9999
4,9999
4,0770
4,9999
4,0650
4,0820
4,0920
4,9999
4,0973
4,9999
4,1273
4,9999
4,9999
4,9999
4,9999
4,9999
4,0702
4,0785
4,9999
4,9999
4,9999
4,0500
4,9999
4,9999
4,0700
4,9999
4,9999
4,9999
4,0662
4,0657
4,9999
4,9999
4,1180
4,0650
4,9999
4,9999
4,0800
4,9999
4,9999
4,0750
4,9999
4,9999
4,9999
4,0920
4,0875
4,0480
4,0850
4,0475
4,0675
4,9999
4,1250
4,1320
4,1090
4,9999
4,0625
4,0900
4,1085
4,0550
4,0665
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,2443
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,1200
4,9999
4,9999
4,9999
4,9999
4,9999
4,1380
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,1300
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,1083
4,9999
4,1110
4,0683
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,0995
4,9999
4,9999
4,9999
4,0715
4,9999
4,9999
4,9999
4,0381
4,9999
4,0545
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,1275
4,0798
4,9999
4,0840
4,9999
4,9999
4,9999
4,9999
4,0700
4,0475
4,9999
4,0785
4,9999
4,9999
4,9999
4,9999
4,0628
4,0500
4,0650
4,0542
4,0955
4,0990
4,1400
4,9999
4,9999
4,0983
4,0780
4,1150
4,9999
4,9999
4,0550
4,0525
4,9999
4,1000
4,0915
4,0600
4,9999
4,9999
4,9999
4,9999
4,9999
4,0660
4,9999
4,0985
4,0552
4,9999
4,0505
4,9999
4,0910
4,9999
4,0665
4,9999
4,9999
4,9999
4,9999
4,1052
4,9999
4,0710
4,9999
4,9999
4,9999
4,1642
4,9999
4,9999
4,1270
4,1050
4,1080
4,9999
4,9999
4,1140
4,0552
4,0551
4,9999
4,0820
4,0752
4,0815
4,9999
4,0862
4,9999
4,9999
4,1250
4,0965
4,0980
4,1395
4,0865
4,0885
4,1120
4,1050
4,0550
4,0540
4,0613
4,0885
4,1045
4,0960
4,0786
4,0791
4,0837
4,0912
4,0640
4,0551
4,0595
4,0545
4,9999
4,9999
4,9999
4,1041
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,0789
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,0954
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,0554
4,9999
4,9999
4,0850
4,0800
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,0850
4,0751
4,0680
4,9999
4,9999
4,9999
4,9999
4,0862
4,9999
4,9999
4,9999
4,9999
4,9999
4,1100
4,9999
4,9999
4,9999
4,0700
4,0857
4,9999
4,9999
4,9999
4,9999
4,9999
4,0600
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,0819
4,0590
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,0867
4,9999
4,0570
4,0700
4,9999
4,9999
4,9999
4,0589
4,0457
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,0500
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,0650
4,0640
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,0805
4,9999
4,0775
4,0725
4,0999
4,0860
4,9999
4,9999
4,9999
4,9999
4,0710
4,0495
4,9999
4,0460
4,9999
4,0739
4,9999
4,9999
4,0539
4,9999
4,9999
4,9999
4,0780
4,0873
4,0400
4,1040
4,0986
4,9999
4,1060
4,9999
4,9999
4,0300
4,1019
4,9999
4,9999
4,9999
4,9999
4,0400
4,9999
4,0651
4,9999
4,9999
4,1048
4,1127
4,9999
4,0700
4,9999
4,0973
4,9999
4,9999
4,1018
4,0915
4,0980
4,0668
4,0565
4,0532
4,0600
4,0760
4,0785
4,0712
4,0665
4,9999
4,9999
4,0680
4,0630
4,0305
4,0179
4,0645
4,0917
